time,mult
02:31:00,0.232000
02:32:00,0.232000
02:33:00,0.232000
02:34:00,0.232000
02:35:00,0.232000
02:36:00,0.232000
02:37:00,0.232000
02:38:00,0.232000
02:39:00,0.232000
02:40:00,0.232000
02:41:00,0.232000
02:42:00,0.232000
02:43:00,0.232000
02:44:00,0.232000
02:45:00,0.054000
02:46:00,0.054000
02:47:00,0.054000
02:48:00,0.054000
02:49:00,0.054000
02:50:00,0.054000
02:51:00,0.054000
02:52:00,0.054000
02:53:00,0.054000
02:54:00,0.054000
02:55:00,0.054000
02:56:00,0.054000
02:57:00,0.054000
02:58:00,0.054000
02:59:00,0.054000
03:00:00,0.054000
03:01:00,0.054000
03:02:00,0.054000
03:03:00,0.054000
03:04:00,0.054000
03:05:00,0.054000
03:06:00,0.054000
03:07:00,0.054000
03:08:00,0.054000
03:09:00,0.054000
03:10:00,0.054000
03:11:00,0.054000
03:12:00,0.054000
03:13:00,0.054000
03:14:00,0.054000
03:15:00,0.054000
03:16:00,0.054000
03:17:00,0.054000
03:18:00,0.054000
03:19:00,0.054000
03:20:00,0.054000
03:21:00,0.054000
03:22:00,0.054000
03:23:00,0.257000
03:24:00,0.257000
03:25:00,0.257000
03:26:00,0.257000
03:27:00,0.257000
03:28:00,0.257000
03:29:00,0.257000
03:30:00,0.257000
03:31:00,0.257000
03:32:00,0.257000
03:33:00,0.257000
03:34:00,0.257000
03:35:00,0.257000
03:36:00,0.257000
03:37:00,0.054000
03:38:00,0.054000
03:39:00,0.054000
03:40:00,0.054000
03:41:00,0.232000
03:42:00,0.232000
03:43:00,0.232000
03:44:00,0.232000
03:45:00,0.232000
03:46:00,0.232000
03:47:00,0.232000
03:48:00,0.232000
03:49:00,0.232000
03:50:00,0.232000
03:51:00,0.232000
03:52:00,0.232000
03:53:00,0.232000
03:54:00,0.232000
03:55:00,0.232000
03:56:00,0.232000
03:57:00,0.232000
03:58:00,0.232000
03:59:00,0.232000
04:00:00,0.232000
04:01:00,0.232000
04:02:00,0.232000
04:03:00,0.054000
04:04:00,0.054000
04:05:00,0.054000
04:06:00,0.054000
04:07:00,0.054000
04:08:00,0.054000
04:09:00,0.054000
04:10:00,0.054000
04:11:00,0.054000
04:12:00,0.054000
04:13:00,0.054000
04:14:00,0.054000
04:15:00,0.054000
04:16:00,0.054000
04:17:00,0.054000
04:18:00,0.054000
04:19:00,0.054000
04:20:00,0.054000
04:21:00,0.054000
04:22:00,0.054000
04:23:00,0.054000
04:24:00,0.054000
04:25:00,0.054000
04:26:00,0.054000
04:27:00,0.054000
04:28:00,0.054000
04:29:00,0.054000
04:30:00,0.054000
04:31:00,0.054000
04:32:00,0.054000
04:33:00,0.054000
04:34:00,0.054000
04:35:00,0.054000
04:36:00,0.054000
04:37:00,0.257000
04:38:00,0.257000
04:39:00,0.257000
04:40:00,0.257000
04:41:00,0.257000
04:42:00,0.257000
04:43:00,0.257000
04:44:00,0.257000
04:45:00,0.257000
04:46:00,0.257000
04:47:00,0.257000
04:48:00,0.257000
04:49:00,0.257000
04:50:00,0.257000
04:51:00,0.054000
04:52:00,0.054000
04:53:00,0.054000
04:54:00,0.054000
04:55:00,0.054000
04:56:00,0.054000
04:57:00,0.054000
04:58:00,0.054000
04:59:00,0.054000
05:00:00,0.054000
05:01:00,0.054000
05:02:00,0.054000
05:03:00,0.054000
05:04:00,0.054000
05:05:00,0.054000
05:06:00,0.054000
05:07:00,0.054000
05:08:00,0.054000
05:09:00,0.054000
05:10:00,0.054000
05:11:00,0.054000
05:12:00,0.054000
05:13:00,0.054000
05:14:00,0.054000
05:15:00,0.054000
05:16:00,0.054000
05:17:00,0.054000
05:18:00,0.054000
05:19:00,0.054000
05:20:00,0.054000
05:21:00,0.054000
05:22:00,0.054000
05:23:00,0.054000
05:24:00,0.054000
05:25:00,0.054000
05:26:00,0.054000
05:27:00,0.054000
05:28:00,0.054000
05:29:00,0.054000
05:30:00,0.054000
05:31:00,0.054000
05:32:00,0.054000
05:33:00,0.054000
05:34:00,0.054000
05:35:00,0.054000
05:36:00,0.054000
05:37:00,0.054000
05:38:00,0.054000
05:39:00,0.054000
05:40:00,0.054000
05:41:00,0.054000
05:42:00,0.054000
05:43:00,0.054000
05:44:00,0.054000
05:45:00,0.054000
05:46:00,0.054000
05:47:00,0.054000
05:48:00,0.054000
05:49:00,0.054000
05:50:00,0.054000
05:51:00,0.054000
05:52:00,0.054000
05:53:00,0.054000
05:54:00,0.054000
05:55:00,0.054000
05:56:00,0.054000
05:57:00,0.054000
05:58:00,0.054000
05:59:00,0.054000
06:00:00,0.257000
06:01:00,0.257000
06:02:00,0.257000
06:03:00,0.257000
06:04:00,0.257000
06:05:00,0.257000
06:06:00,0.257000
06:07:00,0.435000
06:08:00,0.435000
06:09:00,0.435000
06:10:00,0.435000
06:11:00,0.435000
06:12:00,0.435000
06:13:00,0.435000
06:14:00,0.232000
06:15:00,0.232000
06:16:00,0.232000
06:17:00,0.232000
06:18:00,0.232000
06:19:00,0.232000
06:20:00,0.232000
06:21:00,0.232000
06:22:00,0.232000
06:23:00,0.232000
06:24:00,0.232000
06:25:00,0.232000
06:26:00,0.232000
06:27:00,0.232000
06:28:00,0.232000
06:29:00,0.054000
06:30:00,0.054000
06:31:00,0.054000
06:32:00,0.054000
06:33:00,0.054000
06:34:00,0.054000
06:35:00,0.054000
06:36:00,0.054000
06:37:00,0.054000
06:38:00,0.054000
06:39:00,0.054000
06:40:00,0.054000
06:41:00,0.054000
06:42:00,0.054000
06:43:00,0.054000
06:44:00,0.054000
06:45:00,0.054000
06:46:00,0.054000
06:47:00,0.054000
06:48:00,0.054000
06:49:00,0.054000
06:50:00,0.054000
06:51:00,0.054000
06:52:00,0.054000
06:53:00,0.054000
06:54:00,0.054000
06:55:00,0.054000
06:56:00,0.054000
06:57:00,0.054000
06:58:00,0.054000
06:59:00,0.054000
07:00:00,0.054000
07:01:00,0.054000
07:02:00,0.054000
07:03:00,0.054000
07:04:00,0.054000
07:05:00,0.054000
07:06:00,0.054000
07:07:00,0.054000
07:08:00,0.054000
07:09:00,0.054000
07:10:00,0.054000
07:11:00,0.054000
07:12:00,0.054000
07:13:00,0.054000
07:14:00,0.054000
07:15:00,0.054000
07:16:00,0.232000
07:17:00,0.232000
07:18:00,0.232000
07:19:00,0.232000
07:20:00,0.232000
07:21:00,0.232000
07:22:00,0.232000
07:23:00,0.232000
07:24:00,0.232000
07:25:00,0.232000
07:26:00,0.232000
07:27:00,0.232000
07:28:00,0.232000
07:29:00,0.232000
07:30:00,0.232000
07:31:00,0.232000
07:32:00,0.232000
07:33:00,0.232000
07:34:00,0.232000
07:35:00,0.232000
07:36:00,0.232000
07:37:00,0.232000
07:38:00,0.054000
07:39:00,0.054000
07:40:00,0.054000
07:41:00,0.054000
07:42:00,0.054000
07:43:00,0.054000
07:44:00,0.054000
07:45:00,0.054000
07:46:00,0.054000
07:47:00,0.054000
07:48:00,0.054000
07:49:00,0.054000
07:50:00,0.054000
07:51:00,0.054000
07:52:00,0.054000
07:53:00,0.257000
07:54:00,0.257000
07:55:00,0.257000
07:56:00,0.257000
07:57:00,0.257000
07:58:00,0.257000
07:59:00,0.257000
08:00:00,0.257000
08:01:00,0.257000
08:02:00,0.257000
08:03:00,0.257000
08:04:00,0.257000
08:05:00,0.257000
08:06:00,0.257000
08:07:00,0.054000
08:08:00,0.054000
08:09:00,0.054000
08:10:00,0.054000
08:11:00,0.054000
08:12:00,0.054000
08:13:00,0.054000
08:14:00,0.054000
08:15:00,0.054000
08:16:00,0.054000
08:17:00,0.054000
08:18:00,0.054000
08:19:00,0.054000
08:20:00,0.054000
08:21:00,0.054000
08:22:00,0.054000
08:23:00,0.054000
08:24:00,0.054000
08:25:00,0.054000
08:26:00,0.054000
08:27:00,0.054000
08:28:00,0.054000
08:29:00,0.054000
08:30:00,0.054000
08:31:00,0.054000
08:32:00,0.054000
08:33:00,0.054000
08:34:00,0.054000
08:35:00,0.054000
08:36:00,0.054000
08:37:00,0.054000
08:38:00,0.054000
08:39:00,0.054000
08:40:00,0.054000
08:41:00,0.054000
08:42:00,0.054000
08:43:00,0.054000
08:44:00,0.054000
08:45:00,0.054000
08:46:00,0.054000
08:47:00,0.054000
08:48:00,0.054000
08:49:00,0.054000
08:50:00,0.054000
08:51:00,0.054000
08:52:00,0.054000
08:53:00,0.054000
08:54:00,0.054000
08:55:00,0.054000
08:56:00,0.054000
08:57:00,0.054000
08:58:00,0.054000
08:59:00,0.054000
09:00:00,0.054000
09:01:00,0.054000
09:02:00,0.054000
09:03:00,0.054000
09:04:00,0.054000
09:05:00,0.257000
09:06:00,0.257000
09:07:00,0.257000
09:08:00,0.257000
09:09:00,0.257000
09:10:00,0.257000
09:11:00,0.257000
09:12:00,0.257000
09:13:00,0.257000
09:14:00,0.435000
09:15:00,0.435000
09:16:00,0.435000
09:17:00,0.435000
09:18:00,0.435000
09:19:00,0.232000
09:20:00,0.232000
09:21:00,0.232000
09:22:00,0.232000
09:23:00,0.232000
09:24:00,0.232000
09:25:00,0.232000
09:26:00,20.000000
09:27:00,20.000000
09:28:00,20.000000
09:29:00,20.000000
09:30:00,20.000000
09:31:00,20.000000
09:32:00,20.000000
09:33:00,20.000000
09:34:00,20.000000
09:35:00,20.000000
09:36:00,20.000000
09:37:00,20.000000
09:38:00,20.000000
09:39:00,20.000000
09:40:00,20.000000
09:41:00,20.000000
09:42:00,20.000000
09:43:00,20.000000
09:44:00,20.000000
09:45:00,20.000000
09:46:00,20.000000
09:47:00,20.000000
09:48:00,20.000000
09:49:00,20.000000
09:50:00,20.000000
09:51:00,20.000000
09:52:00,20.000000
09:53:00,20.000000
09:54:00,20.000000
09:55:00,20.000000
09:56:00,0.108000
09:57:00,0.108000
09:58:00,0.108000
09:59:00,0.108000
10:00:00,0.108000
10:01:00,0.108000
10:02:00,0.068000
10:03:00,0.068000
10:04:00,0.068000
10:05:00,0.068000
10:06:00,0.068000
10:07:00,0.068000
10:08:00,0.068000
10:09:00,0.128000
10:10:00,0.128000
10:11:00,0.068000
10:12:00,0.068000
10:13:00,0.068000
10:14:00,0.068000
10:15:00,0.068000
10:16:00,0.068000
10:17:00,0.068000
10:18:00,0.068000
10:19:00,0.068000
10:20:00,0.068000
10:21:00,0.068000
10:22:00,0.068000
10:23:00,0.068000
10:24:00,0.068000
10:25:00,0.068000
10:26:00,0.068000
10:27:00,0.068000
10:28:00,0.054000
10:29:00,0.054000
10:30:00,0.054000
10:31:00,0.054000
10:32:00,0.054000
10:33:00,0.054000
10:34:00,0.054000
10:35:00,0.054000
10:36:00,0.054000
10:37:00,0.054000
10:38:00,0.054000
10:39:00,0.232000
10:40:00,0.232000
10:41:00,0.232000
10:42:00,0.232000
10:43:00,0.232000
10:44:00,0.232000
10:45:00,0.232000
10:46:00,0.232000
10:47:00,0.232000
10:48:00,0.232000
10:49:00,0.232000
10:50:00,0.232000
10:51:00,0.232000
10:52:00,0.232000
10:53:00,0.435000
10:54:00,0.435000
10:55:00,0.435000
10:56:00,0.435000
10:57:00,0.435000
10:58:00,0.435000
10:59:00,0.435000
11:00:00,0.435000
11:01:00,0.257000
11:02:00,0.257000
11:03:00,0.257000
11:04:00,0.257000
11:05:00,0.257000
11:06:00,0.257000
11:07:00,0.054000
11:08:00,0.054000
11:09:00,0.054000
11:10:00,0.054000
11:11:00,0.054000
11:12:00,0.054000
11:13:00,0.054000
11:14:00,0.054000
11:15:00,0.054000
11:16:00,0.054000
11:17:00,0.054000
11:18:00,0.054000
11:19:00,0.054000
11:20:00,0.054000
11:21:00,0.054000
11:22:00,0.054000
11:23:00,0.054000
11:24:00,0.054000
11:25:00,0.054000
11:26:00,0.054000
11:27:00,0.054000
11:28:00,0.054000
11:29:00,0.054000
11:30:00,0.054000
11:31:00,0.054000
11:32:00,0.054000
11:33:00,0.054000
11:34:00,0.054000
11:35:00,0.054000
11:36:00,0.054000
11:37:00,0.054000
11:38:00,0.054000
11:39:00,0.054000
11:40:00,0.054000
11:41:00,0.054000
11:42:00,0.054000
11:43:00,0.054000
11:44:00,0.054000
11:45:00,0.054000
11:46:00,0.054000
11:47:00,0.054000
11:48:00,0.054000
11:49:00,0.054000
11:50:00,0.054000
11:51:00,0.054000
11:52:00,0.054000
11:53:00,0.054000
11:54:00,0.054000
11:55:00,0.054000
11:56:00,0.054000
11:57:00,0.054000
11:58:00,0.054000
11:59:00,0.054000
12:00:00,0.054000
12:01:00,0.054000
12:02:00,0.054000
12:03:00,0.054000
12:04:00,0.054000
12:05:00,0.054000
12:06:00,0.054000
12:07:00,0.054000
12:08:00,0.054000
12:09:00,0.054000
12:10:00,0.054000
12:11:00,0.054000
12:12:00,0.054000
12:13:00,0.054000
12:14:00,0.054000
12:15:00,0.054000
12:16:00,0.054000
12:17:00,0.054000
12:18:00,0.054000
12:19:00,0.054000
12:20:00,0.054000
12:21:00,0.054000
12:22:00,0.054000
12:23:00,0.054000
12:24:00,0.054000
12:25:00,0.054000
12:26:00,0.257000
12:27:00,0.257000
12:28:00,0.257000
12:29:00,0.435000
12:30:00,0.435000
12:31:00,0.435000
12:32:00,0.435000
12:33:00,0.435000
12:34:00,0.435000
12:35:00,0.435000
12:36:00,0.435000
12:37:00,0.435000
12:38:00,0.435000
12:39:00,0.435000
12:40:00,0.232000
12:41:00,0.232000
12:42:00,0.232000
12:43:00,0.232000
12:44:00,0.232000
12:45:00,0.232000
12:46:00,0.232000
12:47:00,0.232000
12:48:00,0.232000
12:49:00,0.232000
12:50:00,0.232000
12:51:00,0.054000
12:52:00,0.054000
12:53:00,0.054000
12:54:00,0.054000
12:55:00,0.054000
12:56:00,0.054000
12:57:00,0.054000
12:58:00,0.054000
12:59:00,0.054000
13:00:00,0.054000
13:01:00,0.054000
13:02:00,0.054000
13:03:00,0.054000
13:04:00,0.054000
13:05:00,0.054000
13:06:00,0.054000
13:07:00,0.054000
13:08:00,0.054000
13:09:00,0.054000
13:10:00,0.054000
13:11:00,0.054000
13:12:00,0.054000
13:13:00,0.054000
13:14:00,0.054000
13:15:00,0.054000
13:16:00,0.054000
13:17:00,0.054000
13:18:00,0.054000
13:19:00,0.054000
13:20:00,0.054000
13:21:00,0.054000
13:22:00,0.054000
13:23:00,0.054000
13:24:00,0.054000
13:25:00,0.054000
13:26:00,0.054000
13:27:00,0.054000
13:28:00,0.054000
13:29:00,0.054000
13:30:00,0.054000
13:31:00,0.054000
13:32:00,0.054000
13:33:00,0.054000
13:34:00,0.054000
13:35:00,0.054000
13:36:00,0.054000
13:37:00,0.054000
13:38:00,0.054000
13:39:00,0.054000
13:40:00,0.054000
13:41:00,0.054000
13:42:00,0.054000
13:43:00,0.054000
13:44:00,0.054000
13:45:00,0.054000
13:46:00,0.054000
13:47:00,0.257000
13:48:00,0.257000
13:49:00,0.257000
13:50:00,0.257000
13:51:00,0.257000
13:52:00,0.257000
13:53:00,0.257000
13:54:00,0.257000
13:55:00,0.257000
13:56:00,0.257000
13:57:00,0.257000
13:58:00,0.257000
13:59:00,0.257000
14:00:00,0.257000
14:01:00,0.054000
14:02:00,0.054000
14:03:00,0.054000
14:04:00,0.054000
14:05:00,0.054000
14:06:00,0.054000
14:07:00,0.054000
14:08:00,0.232000
14:09:00,0.232000
14:10:00,0.232000
14:11:00,0.232000
14:12:00,0.232000
14:13:00,0.232000
14:14:00,0.232000
14:15:00,0.232000
14:16:00,0.232000
14:17:00,0.232000
14:18:00,0.232000
14:19:00,0.232000
14:20:00,0.232000
14:21:00,0.232000
14:22:00,0.232000
14:23:00,0.232000
14:24:00,0.232000
14:25:00,0.232000
14:26:00,0.232000
14:27:00,0.232000
14:28:00,0.232000
14:29:00,0.232000
14:30:00,0.054000
14:31:00,0.054000
14:32:00,0.054000
14:33:00,0.054000
14:34:00,0.054000
14:35:00,0.054000
14:36:00,0.054000
14:37:00,0.054000
14:38:00,0.054000
14:39:00,0.054000
14:40:00,0.054000
14:41:00,0.054000
14:42:00,0.054000
14:43:00,0.054000
14:44:00,0.054000
14:45:00,0.054000
14:46:00,0.054000
14:47:00,0.054000
14:48:00,0.054000
14:49:00,0.054000
14:50:00,0.054000
14:51:00,0.054000
14:52:00,0.054000
14:53:00,0.054000
14:54:00,0.054000
14:55:00,0.054000
14:56:00,0.054000
14:57:00,0.054000
14:58:00,0.054000
14:59:00,0.054000
15:00:00,0.054000
15:01:00,0.257000
15:02:00,0.257000
15:03:00,0.257000
15:04:00,0.257000
15:05:00,0.257000
15:06:00,0.257000
15:07:00,0.257000
15:08:00,0.257000
15:09:00,0.257000
15:10:00,0.257000
15:11:00,0.257000
15:12:00,0.257000
15:13:00,0.257000
15:14:00,0.257000
15:15:00,0.232000
15:16:00,0.232000
15:17:00,0.232000
15:18:00,0.232000
15:19:00,0.232000
15:20:00,0.232000
15:21:00,0.232000
15:22:00,0.232000
15:23:00,0.232000
15:24:00,0.232000
15:25:00,0.232000
15:26:00,0.232000
15:27:00,0.232000
15:28:00,0.232000
15:29:00,0.232000
15:30:00,0.232000
15:31:00,0.232000
15:32:00,0.232000
15:33:00,0.232000
15:34:00,0.232000
15:35:00,0.232000
15:36:00,0.232000
15:37:00,0.054000
15:38:00,0.054000
15:39:00,0.054000
15:40:00,0.054000
15:41:00,0.054000
15:42:00,0.054000
15:43:00,0.054000
15:44:00,0.054000
15:45:00,0.054000
15:46:00,0.054000
15:47:00,0.054000
15:48:00,0.054000
15:49:00,0.054000
15:50:00,0.054000
15:51:00,0.054000
15:52:00,0.054000
15:53:00,0.054000
15:54:00,0.054000
15:55:00,0.054000
15:56:00,0.054000
15:57:00,0.054000
15:58:00,0.054000
15:59:00,0.054000
16:00:00,0.054000
16:01:00,0.054000
16:02:00,0.054000
16:03:00,0.054000
16:04:00,0.054000
16:05:00,0.054000
16:06:00,0.054000
16:07:00,0.054000
16:08:00,0.054000
16:09:00,0.054000
16:10:00,0.054000
16:11:00,0.054000
16:12:00,0.054000
16:13:00,0.054000
16:14:00,0.054000
16:15:00,0.054000
16:16:00,0.054000
16:17:00,0.054000
16:18:00,0.054000
16:19:00,0.054000
16:20:00,0.054000
16:21:00,0.054000
16:22:00,0.054000
16:23:00,0.054000
16:24:00,0.054000
16:25:00,0.054000
16:26:00,0.054000
16:27:00,0.054000
16:28:00,0.054000
16:29:00,0.054000
16:30:00,0.054000
16:31:00,0.054000
16:32:00,0.257000
16:33:00,0.257000
16:34:00,0.257000
16:35:00,0.257000
16:36:00,0.257000
16:37:00,0.257000
16:38:00,0.257000
16:39:00,0.257000
16:40:00,0.257000
16:41:00,0.257000
16:42:00,0.257000
16:43:00,0.257000
16:44:00,0.257000
16:45:00,0.257000
16:46:00,0.054000
16:47:00,0.232000
16:48:00,0.232000
16:49:00,0.232000
16:50:00,0.232000
16:51:00,0.232000
16:52:00,0.232000
16:53:00,0.232000
16:54:00,0.232000
16:55:00,0.232000
16:56:00,0.232000
16:57:00,0.232000
16:58:00,0.232000
16:59:00,0.232000
17:00:00,0.232000
17:01:00,0.232000
17:02:00,0.232000
17:03:00,0.232000
17:04:00,0.232000
17:05:00,0.232000
17:06:00,0.232000
17:07:00,0.232000
17:08:00,0.232000
17:09:00,0.054000
17:10:00,0.054000
17:11:00,0.054000
17:12:00,0.054000
17:13:00,0.054000
17:14:00,0.054000
17:15:00,0.054000
17:16:00,0.054000
17:17:00,0.054000
17:18:00,0.054000
17:19:00,0.054000
17:20:00,0.054000
17:21:00,0.054000
17:22:00,0.054000
17:23:00,0.054000
17:24:00,0.054000
17:25:00,0.054000
17:26:00,0.054000
17:27:00,0.054000
17:28:00,0.054000
17:29:00,0.054000
17:30:00,0.054000
17:31:00,0.054000
17:32:00,0.054000
17:33:00,0.054000
17:34:00,0.054000
17:35:00,0.054000
17:36:00,0.054000
17:37:00,0.054000
17:38:00,0.054000
17:39:00,0.054000
17:40:00,0.054000
17:41:00,0.054000
17:42:00,0.054000
17:43:00,0.054000
17:44:00,0.257000
17:45:00,0.257000
17:46:00,0.257000
17:47:00,0.257000
17:48:00,0.257000
17:49:00,0.257000
17:50:00,0.257000
17:51:00,0.257000
17:52:00,0.257000
17:53:00,0.257000
17:54:00,0.257000
17:55:00,0.257000
17:56:00,0.257000
17:57:00,0.257000
17:58:00,0.054000
17:59:00,0.054000
18:00:00,0.054000
18:01:00,0.114000
18:02:00,0.114000
18:03:00,0.114000
18:04:00,0.054000
18:05:00,0.054000
18:06:00,0.054000
18:07:00,0.054000
18:08:00,0.054000
18:09:00,0.054000
18:10:00,0.174000
18:11:00,0.174000
18:12:00,0.174000
18:13:00,0.174000
18:14:00,0.183000
18:15:00,1.741000
18:16:00,1.741000
18:17:00,1.796000
18:18:00,1.796000
18:19:00,1.796000
18:20:00,1.796000
18:21:00,1.796000
18:22:00,1.796000
18:23:00,1.796000
18:24:00,1.856000
18:25:00,2.034000
18:26:00,2.034000
18:27:00,2.034000
18:28:00,2.068000
18:29:00,2.043000
18:30:00,2.043000
18:31:00,2.008000
18:32:00,2.008000
18:33:00,2.008000
18:34:00,2.008000
18:35:00,2.008000
18:36:00,2.008000
18:37:00,1.999000
18:38:00,1.999000
18:39:00,1.999000
18:40:00,1.999000
18:41:00,1.999000
18:42:00,1.999000
18:43:00,1.999000
18:44:00,1.999000
18:45:00,0.441000
18:46:00,0.441000
18:47:00,0.263000
18:48:00,0.552000
18:49:00,0.552000
18:50:00,0.552000
18:51:00,0.612000
18:52:00,0.323000
18:53:00,0.323000
18:54:00,0.323000
18:55:00,0.331000
18:56:00,0.331000
18:57:00,0.391000
18:58:00,0.391000
18:59:00,0.391000
19:00:00,0.391000
19:01:00,0.336000
19:02:00,0.336000
19:03:00,0.336000
19:04:00,0.336000
19:05:00,0.336000
19:06:00,0.336000
19:07:00,0.336000
19:08:00,0.336000
19:09:00,0.336000
19:10:00,0.336000
19:11:00,0.336000
19:12:00,0.376000
19:13:00,0.416000
19:14:00,0.416000
19:15:00,0.316000
19:16:00,0.316000
19:17:00,0.316000
19:18:00,2.203000
19:19:00,2.203000
19:20:00,2.203000
19:21:00,0.376000
19:22:00,0.376000
19:23:00,0.376000
19:24:00,0.416000
19:25:00,0.619000
19:26:00,0.559000
19:27:00,0.559000
19:28:00,0.519000
19:29:00,0.519000
19:30:00,0.519000
19:31:00,0.257000
19:32:00,0.257000
19:33:00,0.257000
19:34:00,0.257000
19:35:00,0.257000
19:36:00,0.257000
19:37:00,0.257000
19:38:00,0.257000
19:39:00,0.054000
19:40:00,0.054000
19:41:00,0.054000
19:42:00,0.054000
19:43:00,0.054000
19:44:00,0.054000
19:45:00,0.054000
19:46:00,0.054000
19:47:00,0.054000
19:48:00,0.054000
19:49:00,0.054000
19:50:00,0.054000
19:51:00,0.054000
19:52:00,0.054000
19:53:00,0.054000
19:54:00,0.054000
19:55:00,0.054000
19:56:00,0.054000
19:57:00,0.054000
19:58:00,0.232000
19:59:00,0.232000
20:00:00,0.232000
20:01:00,0.232000
20:02:00,0.232000
20:03:00,0.232000
20:04:00,0.232000
20:05:00,0.232000
20:06:00,0.232000
20:07:00,0.232000
20:08:00,0.232000
20:09:00,0.232000
20:10:00,0.232000
20:11:00,0.232000
20:12:00,0.232000
20:13:00,0.232000
20:14:00,0.232000
20:15:00,0.232000
20:16:00,0.232000
20:17:00,0.232000
20:18:00,0.232000
20:19:00,0.232000
20:20:00,0.054000
20:21:00,0.054000
20:22:00,0.054000
20:23:00,0.054000
20:24:00,0.054000
20:25:00,0.054000
20:26:00,0.054000
20:27:00,0.054000
20:28:00,0.054000
20:29:00,0.054000
20:30:00,0.054000
20:31:00,0.054000
20:32:00,0.054000
20:33:00,0.054000
20:34:00,0.054000
20:35:00,0.054000
20:36:00,0.054000
20:37:00,0.054000
20:38:00,0.054000
20:39:00,0.054000
20:40:00,0.054000
20:41:00,0.054000
20:42:00,0.054000
20:43:00,0.054000
20:44:00,0.054000
20:45:00,0.054000
20:46:00,0.054000
20:47:00,0.054000
20:48:00,0.054000
20:49:00,0.054000
20:50:00,0.054000
20:51:00,0.054000
20:52:00,0.054000
20:53:00,0.054000
20:54:00,0.054000
20:55:00,0.054000
20:56:00,0.054000
20:57:00,0.257000
20:58:00,0.257000
20:59:00,0.257000
21:00:00,0.257000
21:01:00,0.257000
21:02:00,0.257000
21:03:00,0.257000
21:04:00,0.257000
21:05:00,0.257000
21:06:00,0.257000
21:07:00,0.257000
21:08:00,0.257000
21:09:00,0.257000
21:10:00,0.257000
21:11:00,0.232000
